"","id","lang","geo","created_at","retweet_count","favorite_count","full_text"
"1",1254559997976969216,"en","","2020-04-26 23:56:26",1,4,"I’m not a scientist but I’m guessing wearing bandanas around the neck or a mask down on the chin offers no protection from #covid?"
"2",1254558476359131136,"en","","2020-04-26 23:50:23",0,0,"Get your #mask on with balloonituplm #family1st #blessed #COVID-19 #staysafe #staystrong https://t.co/4twOMEix57"
"3",1254555673930711040,"en","","2020-04-26 23:39:15",0,0,"Green Stripes Pattern Monochrome Color Block Cloth Face Mask https://t.co/EPDSVy5XXd via @zazzle  #zazzlemade #coronavirus #facemask #protectyourself #staysafe #covid #covidsave"
"4",1254554751980777472,"en","","2020-04-26 23:35:36",0,0,"as if you need another reason NOT to wear a muzzle/mask. https://t.co/1HvYymhzGf #freedom #BillGatesVirus #reopenamerica #EndTheShutdown #covidsafe #COVID #reopenpa #reopennc #reopennys #scamdemic"
"5",1254553545229074432,"en","","2020-04-26 23:30:48",1,4,"Found that someone put a mask on the statue of famous Mooresville resident and businesswoman Peggy Popp. #signofthetimes #coronavirus #Covid_19 #covid https://t.co/ceT27PTUxa"
"6",1254552434623512576,"en","","2020-04-26 23:26:23",0,1,"Our county has over 1,000 deaths and over 13,000 positive #COVID cases.   Stay home. Keep social distancing. Wear a mask. Wash your hands.   Now more than ever, we must understand that we are #AllInThisTogether and do our part!"
"7",1254549742471823360,"en","","2020-04-26 23:15:41",12,32,"Kebbi State recorded 1st Case of #Covid-19 At this juncture, We need to: 1- Implement the SOCIAL DISTANCING ATTITUDE 100%. 2- Wear Mask 3- Wash hands with Soap and water. 4- Use hand Sanitizer 5- Seek attention if there's any of the  symptoms. #TakeResponsibility @KBStGovt https://t.co/BtSRT763ic"
"8",1254549461260480512,"en","","2020-04-26 23:14:34",0,0,"This is the type of solutions the world needs  #COVID   https://t.co/F3gAjwGnAi"
"9",1254548470733705216,"en","","2020-04-26 23:10:38",0,2,"Woman on @BN9 complaining about “my body my choice” and how she doesn’t want to be required to wear a mask or get tested for #COVID before being permitted to return to work. Someone tell her this is not a political issue PLEASE. #stayhome #educateyourself"
"10",1254548215904514048,"en","","2020-04-26 23:09:37",0,0,"#Covid #covidsafe survival backpack! For when you’re outside or going to work.  1. Hand Sanitizer 2. Sanitizer Wipes 3. Travel Sized Lysol 4. Two Masks 5. Extra Shirt  6. A few gallon sized ziplock bags if you need to switch masks or shirt.   Please wear a mask 😷"
"11",1254545289530220544,"en","","2020-04-26 22:58:00",0,0,"The way to go as performing Lagos governor, Babajide Sanwo-Olu distributes 3m Face Mask free.  #Covid-19combattream #lagosgov #sanwoekoonthemove https://t.co/WKLfaBoO7U"
"12",1254544112189046784,"en","","2020-04-26 22:53:19",0,0,"Really, seem to not be worried abt using the ‘Drs’ advice, be respectful of ur fellow members by ‘Wearing a mask (not just around ur neck), do not touch ur face, covering ur mouth nose w/elbow when coughing sneezing...#hypocrite #Covid-19 #Science #preventionsaveslives https://t.co/KCt3k2BiCH https://t.co/oPDcWWk46p"
"13",1254534114906198016,"en","","2020-04-26 22:13:35",11,284,"Today was one of those days when the #PPE seemed to not just protect me but also to contain the emotional intensity of health care in the #COVID era.   And then when I took off the mask and walked home in the rain, it all flowed out of me."
"14",1254529569752678400,"en","","2020-04-26 21:55:32",0,1,"Folks in grocery and food banks wearing gloves, then touching their noses, mouths and eyes, then going back to touching food does ZERO good. Viruses don't enter you through your hands, it enters through your noses, mouths and eyes.  Wear a mask and don't touch your faces. #covid"
"15",1254525375163412480,"en","","2020-04-26 21:38:52",1,0,"Making custom mask DM me! #trump #covid #Trump2020 #mask https://t.co/Pk4PbXb2Lx"
"16",1254525007998435328,"en","","2020-04-26 21:37:24",1,1,"COVID-19 - It is now mandatory to wear a mask.  #COVID-19 #homemademasks #washablefacemask #reusablemask https://t.co/uG4MKrJuDF"
"17",1254524402852651008,"en","","2020-04-26 21:35:00",2,15,"I swear I can’t stand they’re making the masks into a fashion statement. Proudly wearing your slave mask. No thank you! #Resist 😷 #masks #covid #PlannedDemic https://t.co/rM0QVvymFi"
"18",1254521334924587008,"en","","2020-04-26 21:22:48",0,1,"Notice the photo of a barber cutting hair in the story. He is wearing his mask below his nose. We should all feel confident to go back to businesses despite #Coronavirus #covid-19 https://t.co/TuCUATDXoB"
"19",1254520057851514880,"en","","2020-04-26 21:17:44",0,0,"Even the donuts are staying safe! 🍩😷🍩 #sundaydonuts #mask #quaratinelife #quarantine2020 #covid #therebetterbezombies #fuckpeas #anotherdayinquarantine #sundayvibes #weightlossjourney #fattofit #coffeeandcardio... https://t.co/v43sVp0j2R"
"20",1254518023399956480,"en","","2020-04-26 21:09:39",0,0,"Please join us. Tap the link to give what you can:  https://t.co/GwtHJgMGZ7 ⠀  #aaronkirman #donate #donation #donations #mask #masks #covid_19 #covid #covid19 #coronavirus #corona #pandemic #donatetoday #nonprofit https://t.co/IsR64V4fn1"
"21",1254513908796153856,"en","","2020-04-26 20:53:18",0,0,"#Supercar Youth Caught And Punished For Mask-less Drive Despite Covid In #Indore; WATCH #Covid_19 #COVID2019india #Covid_19india #covidsafe #Covid  https://t.co/LKahmf5fOc"
"22",1254513206766288896,"en","","2020-04-26 20:50:30",0,0,"Big shout out to Penny Zwart one of our ticket agents and also a first responder!! 👏 She’s making washable mask for our employees. ❤️   Thank you Penny for spending time to make these, they are much appreciated!  #washablemasks #safetyfirst #inthistogether #COVID https://t.co/io3ZZlSGpk"
"23",1254511998244663296,"en","","2020-04-26 20:45:42",0,0,"100 Pieces Disposable Mask Inner Pad PM2.5 Filter Cotton Pad https://t.co/NJ2UN4NJfs . . #stayhome #staysafe #n95mask #coronamask #coronavirus #facemasks #facemask #n95 #covid #protectivemask #maskshop #kn95 #disposablemask #n95facemask #corona #medicalmask #mask #masksupplier https://t.co/K69CCxmovm"
"24",1254511912290791424,"en","{'type': 'Point', 'coordinates': [53.55, 10.0014]}","2020-04-26 20:45:22",0,0,"Have„no fear“, the mask is here!  #flattenthecurve #covid_19 #covid19 #covi̇d19 #covid #socialdistancing #socialdistance #corona #coronavirus #coronamemes #coronachallenge #fashion #fashionblogger #fashioninspo... https://t.co/Gfcj9BQVqi"
"25",1254511568395603968,"en","{'type': 'Point', 'coordinates': [53.55, 10.0014]}","2020-04-26 20:44:00",0,0,"Have„no fear“, the mask is here!  #flattenthecurve #covid_19 #covid19 #covi̇d19 #covid #socialdistancing #socialdistance #corona #coronavirus #coronamemes #coronachallenge #fashion #fashionblogger #fashioninspo... https://t.co/s9Utr9uQhz"
"26",1254511392830500864,"en","","2020-04-26 20:43:18",0,0,"Made of premium cotton, this mask not only protects those around you but also feels soft and comfortable when you wear it.  Read more 👉 https://t.co/2EAqpn1iIM  #StayHome #COVID-19 #ClothFaceMask https://t.co/nGLo9DK8mg"
"27",1254510592943104000,"en","","2020-04-26 20:40:07",0,0,"Protect yourself and your family. Our mask are in #USA ready to ship.  https://t.co/cVjFPO68GN    For contact or information please visit https://t.co/3eG9P05cCt  #Covid #NewYork #Arizona #California #Nevada #KN95 #Covid19 https://t.co/sWFGNKvLYh"
"28",1254510382456156160,"en","","2020-04-26 20:39:17",1,0,"CORONA VIRUS (COVID-19) WORLDWIDE TRACKER https://t.co/4qumCm2yoA #covid #coronavirus #corona #virus #wuhan #coronav #coronavirusoutbreak  #viruscorona #ncov #italia #pandemic #mask #epidemic #health #USA #outbreak #follow #news #italy #repost #indonesia https://t.co/1GRgHV1Ib3"
"29",1254509100362326016,"en","","2020-04-26 20:34:11",0,0,"Govt College Khandola promoting the use of face mask during the COVID 19 Pandemic. #covid #facemask  #mhrd @HRDMinistry https://t.co/xGyZqf6E3X"
"30",1254494312819077120,"en","","2020-04-26 19:35:26",0,1,"I want to support our weavers and artisans in this covid phase. We are working on face mask. I can supply 50,000 to 1,00,000 pieces of face mask and surgical mask in compatible rate within 12-15 days in this pandemic situation.  @narendramodi @dm_ghaziabad @SspGhaziabad  #COVID"
"31",1254488567323205632,"en","","2020-04-26 19:12:36",0,0,"https://t.co/pz5IgxVKrc just filter.face mask with pocket.face mask with pocket&amp;filter We're following a Nurse's instructions on how to make N95 filters.Stay safe! #mask #filter #maskfilter #covid #covid19 #n95 #staysafe https://t.co/Bqg6e7Sppy"
"32",1254488319297232896,"en","","2020-04-26 19:11:37",0,0,"https://t.co/i7lBQEHiE6 just filter.face mask with pocket.face mask with pocket&amp;filter We're following a Nurse's instructions on how to make N95 filters.Stay safe! #mask #filter #maskfilter #covid #covid19 #n95 #staysafe https://t.co/Awt8sDZiys"
"33",1254485700436688896,"en","","2020-04-26 19:01:12",0,1,"Check out this new face mask that I uploaded to https://t.co/9mOSKu37zb! https://t.co/SIe1AYaJgW #fase-mask #covid-19 #corona #seagul #bird"
"34",1254485531213221888,"en","","2020-04-26 19:00:32",0,0,"#COVID-19#Face Mask# Dukal DUK 900610 Reflections Spa Face Mask, Earloop, Pleated, Blue, 3-Ply (Pack of 50) If you need this products, Contact me anytime! The factory products, It's Factory quality products. If you need this products, Send massager to me! Thank you!"
"35",1254485467682275328,"en","","2020-04-26 19:00:17",0,0,"Stay Home💙  World Domination for Cats / Buy Now🛒https://t.co/31byeuEWzO  #covid_19 #covid19 #covid #covid-19 #covid2020 #staysafestayhome #staysafe #maintainsocialdistance #washyourhands #washhands #facemask #staystrong #protectivemask #fabricmask #tobefonseca #art #picame https://t.co/Xix5q89O6e"
"36",1254480493426311168,"en","","2020-04-26 18:40:31",0,0,"#COVID-19#We are factory surgical, medical,disposable protective mask Face mask (Disimection level)...and KN95Face Mask# Facial Masks,Spain# Germany This products have CE and FDA. my whatsapp: [messaging-link] https://t.co/0Gvldp7tNZ"
"37",1254477349535408128,"en","","2020-04-26 18:28:01",0,0,"#COVID-19#Face Mask#We are face mask company.Face mask (Disimection level)  KN95 mask, Medial mask, surgical mask, EUROPE CoranaVIRUS # Portugal  #Switzerland#Spain # Germany#Singapore #Malaysia #Dubai#Londun#Berlin# CHEAP AND BEST , HAVE CE AND FDA!  whatsapp: [messaging-link] https://t.co/QFuqgukayH"
"38",1254477122082488320,"en","","2020-04-26 18:27:07",0,0,"#COVID-19#Face Mask#We are face mask company. Face mask (Disimection level),KN95 mask, Medical mask, surgical mask, EUROPE CoranaVIRUS # Portugal  #Switzerland#Spain # Germany#Singapore #Malaysia #Dubai#Londun#Berlin# CHEAP AND BEST , HAVE CE AND FDA! whatsapp: [messaging-link] https://t.co/t8ayKe3Kzb"
"39",1254475653908488192,"en","","2020-04-26 18:21:17",0,0,"New Black Periodic Cicada Face Mask! https://t.co/CH9l2wzj15 via @zazzle #cicada #facemask #mask #covid-19 #clothmask #tibicen"
"40",1254471002077134848,"en","","2020-04-26 18:02:48",0,0,"Gotta coordinate.  #quarenteners #selfie #covid #coronavirus #live #localmatters #staysafe #socialdistancing #mask #customade #blackman #greyhair #dope #needahaircut https://t.co/v7WDClo5zy"
"41",1254470392229646336,"en","","2020-04-26 18:00:23",0,0,"Our studded masks are now available in our online store! #studded #masks #mask #facemask #covid #smallbusiness https://t.co/NnaKF6qtDr"
"42",1254469300741640192,"en","","2020-04-26 17:56:02",0,3,"If y’all actually think I’m gonna wear some musty ass mask on my face all summer you are sorely mistaken #COVID https://t.co/1SAacWRvsl"
"43",1254465704406904832,"en","","2020-04-26 17:41:45",0,0,"Now people are passing out while driving with #N95 #masks on! #coronavirus #NEWJERSEY #COVID #COVID19 #CoronaVirusUpdate #CoronavirusOutbreak https://t.co/geslBK0wCw"
"44",1254465697033228288,"en","","2020-04-26 17:41:43",1,0,"⁦@GovofCO⁩ I live in the Highlands of Northwest Denver where 98% of citizens can’t be bothered to wear a mask or gloves, head to the grocery store with no concern for others. Honestly, what is wrong with people? #covid #WearAMask #SafetyFirst  https://t.co/uL7t6L7f8o"
"45",1254465020420919296,"en","","2020-04-26 17:39:02",0,0,"Keep your workplace safe! Our new Face Scan Kiosk instantly shows temperature also detects face mask use &amp; facial recognition access up to 30,000 faces! Learn more: https://t.co/TrC7fmhTzL #Hospital #NursingHomes #Restaurants #Covid #PacificDigitalSigns #Corona #Retail https://t.co/uMRohzopbV"
"46",1254463979063304192,"en","","2020-04-26 17:34:54",4,13,"Here is a simple guide to wearing a mask.Wear a mask, and stop the spread of the virus #coronavirus #CORONAVIRUS #COVID19 #COVID-19 #QUARANTINE #MAYO #STAYATHOME #LOCKDOWN #QUARANTINED #coronavirus https://t.co/Kvhz7x6brM"
"47",1254463259639459840,"en","","2020-04-26 17:32:02",0,0,"Prepping for a safe re-opening is critical to rebounding in business. Our new Face Scan Kiosk instantly shows temperature also detects face mask use &amp; facial recognition access up to 30,000 faces! More: https://t.co/O1aqFJXhY3 #Hotel #Healthcare #Restaurant #Covid #Corona https://t.co/mkOfreISb7"
"48",1254460547195703296,"en","","2020-04-26 17:21:15",0,0,"I finally learned how to make a face mask and even had enough material leftover to make a hair tie.  Scarf purchased from @DollarTree #DelawareBlogger #COVID https://t.co/9F8vL4xXmp"
"49",1254458816479059968,"en","","2020-04-26 17:14:23",0,0,"Cotton #Facemask, Adult Face #Mask Fast Shipping https://t.co/W2bo8Vbzy6 via @Etsy #covidsafe #essentialworkers #essential #essentialworker #coronavirus #covid19 #covid-19 #DontDrinkBleach #DontDrinkLysol #Lysol"
"50",1254458371257876480,"en","","2020-04-26 17:12:37",0,0,"Butterfly Face Mask washable &amp; reversible  buy1 we donate 1  #ppe #personelprotectiveequipment #covid-19 #covid #cornavirus #corona #stayhome #coronapandemic #facemask #mask #donation #virus #pandemic  #nurses... https://t.co/j8ybnMKYBm"
"51",1254454800638500864,"en","","2020-04-26 16:58:25",1,10,"#COVID   Avoid touching #MEN to prevent #CoronaVirus M- Mouth E- Eyes N- Nose  F-  Follow #WOMEN to stop spread #COVID W- Wash your hands. O-  Obey Social Distancing M- Mask his mandatory E-  Exercise daily N- Never forget this mantra."
"52",1254452635702308864,"en","","2020-04-26 16:49:49",0,0,"Face Mask Fatigue and Social Distancing Fatigue in NYC over the past 10 days is very real. #facemasks #SocialDistancingFatigue #COVID19nyc #COVID19 #COVID #NYCLockdown #SocialDistancing"
"53",1254452073313316864,"en","","2020-04-26 16:47:35",1,3,"Do you hate Tottenham? Do you need a mask to reduce your risk of contracting or transmitting Covid-19? Well then do I have the mask for you! #feestees #artistshop #threadless #coronavirus #covid #stayhome #Arsenal #Gooners #foys https://t.co/uFrqv2VljP https://t.co/Mg4r567pzz https://t.co/bTbWVvfqeK"
"54",1254451686497714176,"en","","2020-04-26 16:46:03",1,1,"Keeping people safe in the workplace! Our new Face Scan Kiosk INSTANTLY shows temps while detecting face mask use. Facial recognition access up to 30,000 faces! Learn more: https://t.co/woQYQ17C2H #Hospital #NursingHomes #Restaurants #Covid #PacificDigitalSigns #Corona #Retail https://t.co/GF7Yy0m6sN"
"55",1254451573893345280,"en","","2020-04-26 16:45:36",0,0,"How to make a facial Mask using any fabric at home -DIY https://t.co/lDvQfiVBDa via @YouTube  #Mask #Covid_19 #COVID"
"56",1254450494451388416,"en","","2020-04-26 16:41:19",0,0,"WEAR A FUCKING MASK!   #slowthespread #PPE #coronavirus #COVID"
"57",1254449246138511360,"en","","2020-04-26 16:36:21",3,4,"At Manhattan's Mt. Sinai, staff got N95's flown in via Warren Buffett's private jet. At University Hospital of Brooklyn, the roof leaks, the pipes burst and  nurses use paper &amp; pens instead of computers. #covid has laid these disparities bare. @mschwirtz https://t.co/zu9RDbev7x"
"58",1254448850682683392,"en","","2020-04-26 16:34:47",0,0,"This is fake video..!! Before #covid 19 not one mask..!! https://t.co/yhAf39znLY"
"59",1254448669820170240,"en","","2020-04-26 16:34:04",0,1,"Oh yeah! pbr finals! The #PBR commissioner rides in with his mask on in a #COVID style #LiveSports event kinda way! #bullriding #sports @cbssportsnet https://t.co/btBnPzCRpf"
"60",1254446518226112512,"en","","2020-04-26 16:25:31",0,0,"#Gujarat has adequate stocks of N95 and 3 layers Mask, PPE kits and 10500 beds in 61 dedicated #COVID hospitals, said Dr Jayanti Ravi Principal Health Secretary in Gandhinagar.  #IndiaFightsCorona #N95masks #GujaratFightsCovid19 #CoronaVirusUpdates https://t.co/uMx0zdRkuY"
"61",1254445619390840832,"en","","2020-04-26 16:21:56",0,1,"Avoid touching #MEN to stop the spread of #COVID-19   M- Mouth E- Eye  N- Nose   Follow #WOMEN to prevent #COVID-19  W- Wash your hands with soap O- Obey Social distancing  M- Mask to be used properly  E- Exercise regularly  N- Never ignore above four lines https://t.co/MDARTcvSXy"
"62",1254444926844260352,"en","","2020-04-26 16:19:11",0,0,"Get your face mask today for $5 each #StayHome #StaySafe #COVID #Covid_19 #BeatCOVID19 #BeatTheVirus #viral #SmallBusiness #facemask https://t.co/L58WoliWda"
"63",1254444562912854016,"en","","2020-04-26 16:17:44",0,0,"appstate sign of the times possibly a tribute to survival during #covid-19 sequestering. Spotted this near one of our freedom of #expression tunnels; maybe this mask is part of the statement someone needed to make. https://t.co/3WIHuuRHSU"
"64",1254443792532418560,"en","{'type': 'Point', 'coordinates': [40.7142, -74.0064]}","2020-04-26 16:14:41",0,0,"Gotta coordinate.  #quarenteners #selfie #covid #coronavirus #live #localmatters #staysafe #socialdistancing #mask #customade #blackman #greyhair #dope #needahaircut @ New York, New York https://t.co/TnQ9R4L2qW"
"65",1254441702384951296,"en","","2020-04-26 16:06:22",0,0,"Honestly, this shut down has only proven that America is not a collective society. This isn't about rights being 'stripped away' because you have to wear a mask. It's ensuring that you're playing your part to slow and stop this pandemic. #COVID"
"66",1254438632842289152,"en","","2020-04-26 15:54:11",0,0,"Reversible masks by @marysweetmary https://t.co/vXH4mjO8Cx #marysweetmary #etsy #epiconetsy #facemasks #faceart #facemasktime #facemask #facemaskstyle #facemasksforsale #facemaskhomemade #masksforsale #masks #maskstyle #mask #covid #covid_19 #beatcovid19... https://t.co/5ifpvWfftw https://t.co/BfJ5BxaxAt"
"67",1254437843885125632,"en","","2020-04-26 15:51:02",0,2,"If a fart can get through underwear and jeans , how can a mask made from cloth can save you from covid ?? Asking for friend ..... #Covid_19 #coronavirus #COVID"
"68",1254437732144865280,"en","","2020-04-26 15:50:36",1,2,"#COVID fashion....People are getting creative! (2) dodoneed on Twitter: ""Lightweight Sun Protection Silk Scarf(2PCS in 1 Set) Not only a Silk Scarf, but also a protect mask Get yours &amp;gt;&amp;gt; https://t.co/QPnCrxchvt https://t.co/iRyLPbRZee"" / Twitter https://t.co/tU4kNXqj95"
"69",1254435053364555776,"en","","2020-04-26 15:39:57",0,0,"Free Face Mask Giveaway and Other Updates | Six Countries That Are Beating COVID-19 https://t.co/kSrOTyjNdi  #COVID-19 #Pandemic #Coronavirus #Facemasks"
"70",1254434002951221248,"en","","2020-04-26 15:35:47",0,2,"Medical Gowns ,welcome to ask   #medical #mask #gowns #covid #coronavirus #virus #china https://t.co/dk3yaSMY80"
"71",1254432217301950464,"en","","2020-04-26 15:28:41",13,66,"Gujarat has adequate stocks of N95 and 3 layers Mask, PPE kits and 10500 beds in 61 dedicated #COVID hospitals, said Dr Jayanti Ravi Principal Health Secretary in Gandhinagar.  #IndiaFightsCorona https://t.co/fTOUEF8rZx"
"72",1254431355544403968,"en","","2020-04-26 15:25:16",2,0,"Are You Too Embarrassed to Wear a Mask? https://t.co/UStEi7PCj6 #you #embarrassing #embarrassment #embarrassed #wear #wearing #mask #MasksNow #masks #Masks4All #face #facemask #facemasks #protect #protecting #protection #covid #COVID19 #coronavirus #StayHome #StayAtHome #safe"
"73",1254430687958097920,"en","","2020-04-26 15:22:36",1,6,"TAKE PERSONAL RESPONSIBILITY  AGAINST #COVID TO  STAY ALIVE.  If you must go outside due to a pressing need please :  1. WEAR A  MOUTH &amp; NOSE MASK.  2. WASH YOUR HANDS WITH A            SANITIZER OR... https://t.co/Z6hGPe6P5Q"
"74",1254423900680675328,"en","","2020-04-26 14:55:38",0,0,"Looking To buy #KN95 #mask or #surgical #mask or #sterilizer ?   You can do visit this site : https://t.co/SMqHKEC9JC (All over USA Shipment)  #COVID #COVIDー19 #usa #StayHome #StayHomeStaySafe  #CoronavirusOutbreak #Corona #coronavirus #CoronaVirusChallenge #USACOVID19 #usavirus https://t.co/e5t9HLeyEe"
"75",1254422495865778176,"en","","2020-04-26 14:50:03",0,0,"Some great stories for many different needs! Here is one you can share as masks become a daily need when leaving the house for even short trips, walks around the neighborhoos and more. https://t.co/RuEWwDVWxz #SocialStories #WearingAMask #FreeResources #COVID https://t.co/ZOClgZaMf1"
"76",1254422437732614144,"en","","2020-04-26 14:49:49",2,7,"When you are an ahlconite, the zeal to learn never ends..my teachers not only emphasised on the importance of mask in protection from #COVID-19 but also taught me how to make it..@TinaCho73727901 @ShandilyaPooja @Hemab20 #WearAMask #SlowtheSpread #MaskIndia #publichealth https://t.co/JAVnCpMU2R"
"77",1254422277791285248,"en","","2020-04-26 14:49:11",0,0,"Check out this new face mask that I uploaded to https://t.co/9mOSKu37zb! https://t.co/30nqy4oRze #fase-mask #tulips #covid-19 #corona"
"78",1254421124873703424,"en","","2020-04-26 14:44:36",0,0,"People playing politics wearing N95 mask and Doctor on #Covid patients wearing ordinary mask. Jio #NayaPakistan https://t.co/y1GKCbPJE3 https://t.co/VXG4XzDQ3D"
"79",1254420923836481536,"en","","2020-04-26 14:43:48",0,0,"People playing politics wearing N95 mask and Doctor on #Covid patients wearing ordinary mask. Jio #NayaPakistan https://t.co/y1GKCbPJE3"
"80",1254420420079562752,"en","","2020-04-26 14:41:48",4,11,"TAKE PERSONAL RESPONSIBILITY AGAINST #COVID TO  STAY ALIVE.  If you must go outside due to a pressing need please :  1. WEAR A  MOUTH &amp; NOSE MASK.  2. WASH YOUR HANDS WITH A  SANITIZER OR... https://t.co/Vqd9UXcOGn"
"81",1254417964939476992,"en","","2020-04-26 14:32:03",0,2,"#facemask Spokespersons and Influencers wanted by Brands! @LEPINGOcanada #mask #covid #beauty #coronavirus #facemasks #stayhome #selfcare #corona #masks #sheetmask #staysafe #quarantine #facemasker #influencer"
"82",1254417477444009984,"en","","2020-04-26 14:30:07",0,1,"Looking for Facemask Influencers! #facemask #mask #covid #beauty #coronavirus #facemasks #stayhome #selfcare #corona #masks #sheetmask #staysafe #quarantine #facemasker #influencer https://t.co/W18qpH7nkL"
"83",1254417150548246528,"en","","2020-04-26 14:28:49",0,3,"Looking for Facemask Influencers!  #facemask #mask #covid #beauty #coronavirus #facemasks #stayhome #selfcare #corona #masks #sheetmask #staysafe #quarantine #facemasker #influencer"
"84",1254412617650778112,"en","","2020-04-26 14:10:48",6,4,"🗣️ Visit https://t.co/oq43fJWUSd ((link in bio)) for FREE SHIPPING on all masks [including kids] with code: SAFE . Let’s stay safe together!  #dt #like #support #supportblackbusiness #supportsmallbusiness  #corona #virus #covid #mask #facemask #miami #florida #gold #red https://t.co/XGQfV7goN0"
"85",1254412084797779968,"en","","2020-04-26 14:08:41",0,0,"#COVID-19#Face Mask#We are face mask company. Face mask (Disimection level),KN95 mask, Medical mask, surgical mask, EUROPE CoranaVIRUS # Portugal  #Switzerland#Spain # Germany#Singapore #Malaysia #Dubai#Londun#Berlin, CHEAP AND BEST , HAVE CE AND FDA! whatsapp: [messaging-link] https://t.co/XMRixRhKWE"
"86",1254410344539226112,"en","","2020-04-26 14:01:46",0,0,"MASK PROTECTION EFFICIENCY:   TAKE NOTE THAT MASKS MADE WITH CLOTH WHICH IS POPULAR IN NIGERIA HAS 0% PROTECTION AGAINST CORONA VIRUS DISEASE (#COVID-19). #STAYATHOME https://t.co/WixK6leE21"
"87",1254410253975932928,"en","","2020-04-26 14:01:25",13,65,"Working 50 hours a week, in my scrubs &amp; N95, surrounded by #Covid in the ICU in NYC. I love my job. I miss my family, friends, &amp; the gym. I miss life. I’ve missed my nephew’s 1st steps,&amp; people still believe this pandemic is fake. It isn’t. BE BETTER. LOVE AND PROTECT EACH OTHER. https://t.co/avRx9EYMrP"
"88",1254409678097956864,"en","","2020-04-26 13:59:07",0,0,"#COVID-19 #SARS-CoV-2 The economic lock down and the obligation to wear a mouth mask is not based on scientific evidence -   https://t.co/PwzBWLmgSW"
"89",1254408752469626880,"en","","2020-04-26 13:55:27",0,0,"She is learning to put mask. #COVID #MaskIndia #StayAtHomeAndStaySafe https://t.co/xwvnUeOXt9"
"90",1254405406899789824,"en","","2020-04-26 13:42:09",0,0,"I'm surprised no one has made a grim reaper/Medieval bird doctor's mask. I'm guessing it would scare people out of their hospital - bed to death. Any thoughts, fellow artists?  #Masks #coronavirus #COVID19 #COVID2019 #COVID #Covid_19 #Healthcare #Health #worldhealth #science"
"91",1254400423647010816,"en","","2020-04-26 13:22:21",0,1,"#Lockdownseries:be_u_and_i Image Source: #shutterstock https://t.co/0yK45uGMQm #photo #imageoftheday #photoseries #corona #hardtimes #quarantinedays #creativity #illustration #artist #covid #lockdown #stayhome  #mask #vector #sanitize #doctors #nurses https://t.co/jnV9UqoJTI"
"92",1254395976577581056,"en","","2020-04-26 13:04:41",0,0,"#COVID #Coronvirus If you under #lockdown on this date, arrested for not wearing a mask &amp; find it difficult to shop, ask yourself if you live in a blue or red state. The red states 'have been' basically free to roam. Now is the time to perceive which party is 'literally' #Nazi."
"93",1254391040364208128,"en","","2020-04-26 12:45:04",0,2,"Low angle BUBBLE GUY puts on mask &amp; steps onto Bus. #covid #covid19 #covid_19 #film #filmphotography #sequence #movies #moviescene #moviescenes #makingmovie #makingfilm #moviemaking #storyboard #artist #storyboarding #storyboards #drawing #drawings #films #filmdirector #director https://t.co/Eu5yOvalOB"
"94",1254387992069836800,"en","","2020-04-26 12:32:57",0,0,"Shot this at a Covid19 shutdown protest on Friday here in Columbia SC -this guy is taking the MASK 😷 thing to whole new level 😬😳other interesting sites from the protest to come 📷@pmacphotograph #instagram #covid... https://t.co/30WCn8kGga"
"95",1254387853943062528,"en","","2020-04-26 12:32:24",0,0,"#covid_19 #covid #covid19 #corona #coronavirus #vangogh #vincentvangogh #mask #masks #quarantine #quarantinelife #lockdown #cle #usa #lockdown2020 #wakeup #standup @ Cleveland, Ohio https://t.co/8aX6BzKOyp"
"96",1254381717189652480,"en","","2020-04-26 12:08:01",0,1,"No more tape! Plus properly hold respirator tubes.  Easy placement anywhere on side rails.  Easy and clean removal, no more tape residue! Learn what we are doing to help during this #COVID-19 crisis.  Check out https://t.co/JiKeFLtmit https://t.co/hUeynSnIpr"
"97",1254381701318406144,"en","","2020-04-26 12:07:57",0,1,"Armed robbers to #Washington @GovInslee: Be responsible and order #Masks4All!  ""Unfortunately, a lot people are wearing #masks these days and bad guys are taking advantage of it, putting the #mask on and blending right in.""  #COVID #facemasks #coronavirus https://t.co/tFRG2cva5N"
"98",1254379644163407872,"en","","2020-04-26 11:59:47",0,0,"#COVID #TESTING We can't test, we can't know!  BREATHING ALL OVER EACH OTHER, with MASKS on, from only 2-feet away.   Masks are NOT assurance. It will spread to people who are NOT selfish fools. NOT FAIR.  MASK WEARING HEALTHCARE workers are DROPPING.  https://t.co/2vLVWsJeBO"
"99",1254377097847607296,"en","","2020-04-26 11:49:39",0,0,"#COVID is a #mask for #Religious #Persecution.  #Freedom of #Assembly has been severely restricted in the #USA, but in other countries, #social #monitoring enforces limited access to #jobs and #healthcare which are cut off from those who #believe in #God. https://t.co/uLAEwBYkuV"
"100",1254375711327973376,"en","","2020-04-26 11:44:09",0,1,"Tirupur Police Ultimate Lession . Please don’t step out Unnecessarily. Always Wear Mask when you step out. #stayhome #stayathome #tirupur #tiruppur #coronavirus #corona #covid_19 #covid #covid19 #Covid19India   https://t.co/w4QMBFADrN"
